order_id,product,price,quantity,revenue,region,customer_age,discount
1312,Gadget X,71.07,3,187.62,North,26,0.12
1313,Widget C,461.2,35,15334.9,North,54,0.05
1314,Widget C,436.24,41,15381.82,West,27,CORRUPT_STRING
1315,Gadget X,264.22,6,1553.61,North,53,0.02
1316,Widget C,299.71,25,5394.78,North,54,CORRUPT_STRING
1317,Widget A,205.5,13,2618.07,North,45,0.02
1318,Widget C,36.82,34,1089.14,North,45,CORRUPT_STRING
1319,Widget B,174.24,8,1170.89,West,59,0.16
1320,Gadget X,403.39,21,5929.83,North,60,CORRUPT_STRING
1321,Widget A,12.26,34,396.0,East,38,0.05
1322,Gadget X,173.4,4,672.79,East,41,0.03
1323,Widget B,205.09,25,5127.25,East,59,CORRUPT_STRING
1324,Widget B,273.31,15,3894.67,East,57,0.05
1325,Widget B,460.72,4,1732.31,North,19,CORRUPT_STRING
1326,Widget C,179.7,45,6550.06,East,72,0.19
1327,Widget C,180.0,12,2008.8,North,25,0.07
1328,Gadget X,371.37,32,11765.0,West,65,0.01
1329,Gadget X,231.58,32,5557.92,East,44,0.25
1330,Widget A,120.05,28,2991.65,South,39,0.11
1331,Widget A,231.69,13,2680.65,East,54,0.11
1332,Gadget X,79.01,31,2228.87,East,44,CORRUPT_STRING
1333,Widget C,96.42,14,958.41,North,74,CORRUPT_STRING
1334,Widget B,254.19,20,4829.61,East,46,0.05
1335,Gadget X,215.26,18,2828.52,South,20,0.27
1336,Widget A,458.26,29,10232.95,North,61,0.23
1337,Widget C,187.56,6,1102.85,North,30,CORRUPT_STRING
1338,Gadget X,294.48,32,6596.35,West,62,0.3
1339,Gadget X,319.8,29,8532.26,West,27,0.08
1340,Widget C,16.41,43,684.46,East,53,CORRUPT_STRING
1341,Gadget X,335.12,2,502.68,West,26,0.25
1342,Widget C,97.23,23,1766.67,West,71,0.21
1343,Widget B,480.91,19,7401.2,West,73,0.19
1344,Widget C,82.83,31,2439.34,North,72,0.05
1345,Widget C,213.16,5,916.59,North,44,CORRUPT_STRING
1346,Widget C,51.81,19,757.98,North,51,0.23
1347,Gadget X,498.46,34,15422.35,West,68,0.09
1348,Gadget X,256.07,10,2330.24,North,18,0.09
1349,Widget C,301.73,25,7543.25,West,49,0.0
1350,Gadget X,42.86,2,81.43,North,42,CORRUPT_STRING
1351,Widget A,377.47,11,3072.61,North,46,0.26
1352,Widget A,112.84,31,3043.29,South,24,0.13
1353,Gadget X,450.04,15,4725.42,East,66,0.3
1354,Gadget X,110.51,9,875.24,West,20,0.12
1355,Widget C,103.43,23,1879.32,South,37,0.21
1356,Widget B,27.9,19,487.69,North,37,0.08
1357,Gadget X,241.3,9,1932.81,West,70,0.11
1358,Widget A,286.76,35,9434.4,North,47,CORRUPT_STRING
1359,Widget C,42.19,21,797.39,East,52,CORRUPT_STRING
1360,Gadget X,390.0,9,2948.4,South,52,0.16
1361,Widget A,232.1,28,4549.16,East,66,CORRUPT_STRING
1362,Widget A,266.94,46,9823.39,South,56,CORRUPT_STRING
1363,Widget B,225.96,7,1486.82,North,44,0.06
1364,Widget C,206.36,16,3268.74,East,43,0.01
1365,Widget C,284.21,16,4365.47,East,31,0.04
1366,Widget B,86.06,33,2357.18,North,34,0.17
1367,Widget B,99.13,4,305.32,East,35,0.23
1368,Widget C,432.26,4,1244.91,West,62,0.28
1369,Widget C,473.59,39,18470.01,South,69,0.0
1370,Gadget X,192.91,40,6481.78,South,46,0.16
1371,Gadget X,142.65,17,2085.54,South,37,CORRUPT_STRING
1372,Widget B,325.55,37,9636.28,West,70,0.2
1373,Gadget X,210.27,39,6806.44,South,44,0.17
1374,Widget A,22.43,29,513.87,North,35,0.21
1375,Gadget X,86.5,36,2491.2,East,21,0.2
1376,Gadget X,360.82,38,13162.71,West,18,0.04
1377,Widget A,332.86,39,9865.97,South,67,0.24
1378,Widget B,23.27,37,826.55,North,18,0.04
1379,Widget A,118.76,35,3283.71,East,43,0.21
1380,Gadget X,123.22,7,759.04,East,62,0.12
1381,Widget B,339.22,27,7785.1,West,37,0.15
1382,Gadget X,19.65,28,401.65,West,69,CORRUPT_STRING
1383,Widget A,61.0,22,979.66,West,40,CORRUPT_STRING
1384,Widget A,401.95,14,4220.48,North,27,CORRUPT_STRING
1385,Gadget X,97.48,7,580.01,North,28,0.15
1386,Widget C,329.84,37,9519.18,West,58,0.22
1387,Widget C,126.7,22,2369.29,South,58,0.15
1388,Widget A,58.72,5,217.26,East,22,CORRUPT_STRING
1389,Widget A,129.14,2,227.29,East,18,0.12
1390,Widget C,363.9,27,6975.96,North,34,CORRUPT_STRING
1391,Widget C,429.28,21,6490.71,East,39,CORRUPT_STRING
1392,Gadget X,416.8,38,12353.95,South,51,CORRUPT_STRING
1393,Gadget X,204.61,15,2823.62,East,73,0.08
1394,Widget C,337.35,21,6800.98,North,62,0.04
1395,Gadget X,110.43,10,817.18,North,58,0.26
1396,Gadget X,153.63,23,3356.82,South,46,CORRUPT_STRING
1397,Widget B,449.19,39,12963.62,South,21,0.26
1398,Gadget X,16.36,5,69.53,East,22,0.15
1399,Widget A,51.89,1,45.66,East,28,0.12
1400,Gadget X,111.85,13,1061.46,North,73,CORRUPT_STRING
1401,Gadget X,22.99,21,395.89,South,68,0.18
1402,Widget C,98.89,26,2134.05,South,38,0.17
1403,Widget A,295.68,45,11043.65,South,52,0.17
1404,Gadget X,216.49,21,4046.2,East,29,CORRUPT_STRING
1405,Gadget X,447.4,18,6120.43,South,43,0.24
1406,Widget B,410.54,37,13974.78,North,68,CORRUPT_STRING
1407,Gadget X,177.48,45,5750.35,North,36,0.28
1408,Gadget X,137.11,32,3202.89,East,62,0.27
1409,Widget B,196.04,36,6351.7,West,24,0.1
1410,Widget C,299.23,17,3967.79,East,64,CORRUPT_STRING
1411,Gadget X,141.34,35,4105.93,West,72,0.17
1412,Widget B,315.82,49,13927.66,South,24,0.1
1413,Widget A,210.6,11,1621.62,East,43,0.3
1414,Widget C,280.49,21,5831.39,North,57,0.01
1415,Widget A,223.69,26,5350.66,South,22,0.08
1416,Widget A,154.28,4,518.38,North,38,CORRUPT_STRING
1417,Widget B,474.73,34,13558.29,South,31,0.16
1418,Gadget X,384.16,48,15120.54,East,21,0.18
1419,Widget B,78.65,18,1090.09,West,40,CORRUPT_STRING
1420,Widget B,435.54,40,14111.5,South,59,0.19
1421,Widget B,248.83,35,7141.42,West,37,0.18
1422,Widget B,448.32,41,18013.5,South,32,0.02
1423,Widget C,401.92,29,10373.56,North,67,0.11
1424,Gadget X,218.34,29,5888.63,North,69,0.07
1425,Widget A,21.0,38,734.16,South,62,0.08
1426,Widget A,141.64,42,4937.57,West,46,0.17
1427,Gadget X,275.39,21,5436.2,East,25,CORRUPT_STRING
1428,Widget A,320.39,42,12245.31,East,58,CORRUPT_STRING
1429,Gadget X,136.35,13,1648.47,North,65,0.07
1430,Widget A,78.27,49,2761.37,East,36,0.28
1431,Widget B,419.11,41,12372.13,North,65,0.28
1432,Widget A,492.35,17,6863.36,East,56,0.18
1433,Gadget X,267.58,9,1733.92,South,63,0.28
1434,Gadget X,94.11,41,2932.47,North,45,0.24
1435,Gadget X,143.42,1,117.6,North,63,CORRUPT_STRING
1436,Gadget X,19.0,2,38.0,South,74,0.0
1437,Gadget X,458.0,48,16927.68,North,44,0.23
1438,Widget C,67.69,29,1550.78,East,21,0.21
1439,Widget C,292.48,33,7914.51,East,32,0.18
1440,Widget A,144.28,10,1110.96,North,52,CORRUPT_STRING
1441,Gadget X,281.54,40,9572.36,East,54,0.15
1442,Widget A,329.19,21,5461.26,West,18,0.21
1443,Gadget X,416.56,28,8397.85,North,20,CORRUPT_STRING
1444,Gadget X,111.14,11,1088.06,South,64,0.11
1445,Widget C,15.38,34,413.11,West,41,CORRUPT_STRING
1446,Widget C,77.06,8,530.17,North,44,CORRUPT_STRING
1447,Widget B,451.0,22,7937.6,South,57,0.2
1448,Widget C,438.2,8,2699.31,East,53,0.23
1449,Widget B,302.72,49,14684.95,South,51,CORRUPT_STRING
1450,Widget B,304.24,15,3696.52,West,46,CORRUPT_STRING
1451,Widget B,335.86,17,5309.95,East,41,0.07
1452,Widget B,95.92,23,1764.93,North,41,CORRUPT_STRING
1453,Widget B,458.05,24,9454.15,East,59,0.14
1454,Widget A,215.19,45,7456.33,North,21,CORRUPT_STRING
1455,Widget C,197.73,19,3606.6,North,20,0.04
1456,Widget B,264.26,5,1070.25,South,51,0.19
1457,Gadget X,33.0,32,971.52,South,74,0.08
1458,Widget C,91.47,44,2978.26,South,66,0.26
1459,Widget C,371.63,1,267.57,West,40,0.28
1460,Widget B,50.56,23,814.02,West,70,0.3
1461,Widget A,305.53,37,8591.5,South,73,0.24
1462,Widget B,130.21,8,802.09,West,69,CORRUPT_STRING
1463,Widget A,200.74,13,2453.04,East,40,0.06
1464,Gadget X,151.45,8,1090.44,East,62,0.1
1465,Widget C,184.27,23,3644.86,West,22,0.14
1466,Gadget X,362.32,43,11996.42,West,48,CORRUPT_STRING
1467,Widget A,155.58,1,113.57,East,70,0.27
1468,Widget A,287.53,45,12162.52,North,58,CORRUPT_STRING
1469,Gadget X,243.25,24,4203.36,East,74,0.28
1470,Widget A,335.19,35,9268.0,East,74,0.21
1471,Gadget X,469.04,24,9230.71,West,71,0.18
1472,Widget C,368.95,17,5895.82,East,23,0.06
1473,Gadget X,115.31,5,565.02,West,54,CORRUPT_STRING
1474,Widget C,25.27,20,419.48,West,74,0.17
1475,Gadget X,138.5,21,2326.8,South,27,0.2
1476,Widget A,301.58,40,11339.41,East,57,0.06
1477,Gadget X,35.19,31,905.44,North,24,0.17
1478,Widget A,253.21,46,8619.27,South,56,0.26
1479,Gadget X,302.44,36,8165.88,West,55,0.25
